[32m2026-06-29 11:22:38.190[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
[32m2026-06-29 11:22:38.305[0m | [1mINFO    [0m | [36mFinMind.data.finmind_api[0m:[36mlogin_by_token[0m:[36m85[0m - [1mLogin success[0m
FinMind: token=True, login=ok, usage=88/6000, remain=5912
Build chips: total=145, workers=6, trend_days=3, threshold=15, lookback_days=21, output=AllStatic_Chips.csv
[25/145] 2368 金像電 status=ok date=2026-06-29 main=-217843 diff=150 state=neutral
stock_id name chip_latest_date main_force_net broker_diff   chip_signal_state chips_status
    1101   台泥       2026-06-29       -3808518         177             neutral           ok
    1216   統一       2026-06-29        1321126        -182             neutral           ok
    1319   東陽       2026-06-29       -1678980         321 bearish_distributed           ok
    1476   儒鴻       2026-06-29         133100         -77             neutral           ok
    1503   士電       2026-06-29         292270          -7             neutral           ok
    1513  中興電       2026-06-29        -297787          90             neutral           ok
    1514   亞力       2026-06-29        -406127         148 bearish_distributed           ok
    1519   華城       2026-06-29         -75978         222 bearish_distributed           ok
    1532   勤美       2026-06-29          20432         -10             neutral           ok
    1560   中砂       2026-06-29          53200        -148             neutral           ok
    1597   直得       2026-06-29          61607          39             neutral           ok
    1727  中華化       2026-06-29          19761          74             neutral           ok
    1760 寶齡富錦       2026-06-29          10000          -4             neutral           ok
    1802   台玻       2026-06-29        2524102          -5             neutral           ok
    2049   上銀       2026-06-29         205436        -103             neutral           ok
    2059   川湖       2026-06-29          -9691         -25             bearish           ok
    2233   宇隆       2026-06-29        -667217         269             neutral           ok
    2301  光寶科       2026-06-29        1142247         -53             neutral           ok
    2308  台達電       2026-06-29        -306502           3 bearish_distributed           ok
    2313   華通       2026-06-29        -225221          18 bearish_distributed           ok
    2317   鴻海       2026-06-29       -9195980          47 bearish_distributed           ok
    2327  國巨*       2026-06-29        3385201          -7             neutral           ok
    2330  台積電       2026-06-29       -3892401           5 bearish_distributed           ok
    2360   致茂       2026-06-29           8680          70             neutral           ok
    2368  金像電       2026-06-29        -217843         150             neutral           ok
    2382   廣達       2026-06-29         583884          16             neutral           ok
    2383  台光電       2026-06-29          19823         -55 bullish_distributed           ok
    2402   毅嘉       2026-06-29         -12201          79 bearish_distributed           ok
    2404   漢唐       2026-06-29         -57992         -55             neutral           ok
    2408  南亞科       2026-06-29        3464836           4             neutral           ok
rows= 145
status= {'ok': 145}
